tweet_id,Odio
1533854540763742209,0
1277756504519725057,1
1529500412402757632,1
1167425893066838016,1
1399515878727749632,0
1533854418835189760,0
1541015849825230848,1
1344795203727667207,0
1079889403185635328,0
1399516019526451200,0
1002338704998961155,0
1270108856283213824,1
1528570031792979969,0
1238241351529046016,1
1533853979930918912,0
1134610393597456385,0
1465832808459296769,0
1533855036450738176,1
1381600942634774532,1
1399515935514546176,0
1399515806267019266,0
1222962443875504133,1
1451648109935726594,1
1002338396222775296,0
1533852730644652032,0
1344795315753398272,0
1303477903880003586,0
1406313230184615937,1
1531754614416080898,1
1533853440308400128,0
1516549858135449600,1
1478188900464177158,1
1533853990823383045,1
1403142930873921536,1
1283769572785557509,1
1344795379712335878,0
1533853787722772483,0
1344795314541223938,1
1002338810938699776,0
1528735008566808577,0
1298264936909377540,1
1533855714271174656,0
1465832757322346500,1
1002338846758064129,0
1344795417213595648,0
1332385807420809216,1
1079889345794981895,0
1173774904535277568,1
1079889720941969408,0
1533853448894136323,0
1481655581177901075,1
1465832927560933379,0
1451691532403322901,1
1533855053106356225,0
1539445290893250562,1
1502834820891643908,1
1079889860788477952,1
1465832614930132997,0
1465832970292506626,0
1533854552092557312,1
1079889722405806082,0
1533856294939017216,0
1533855120827551747,1
1451380117339615276,0
1528569908434350080,0
1533856313771298816,0
1399516015311179778,0
1378754296758603777,1
1533854926878740481,0
1533855596537163782,0
1533855683531112450,0
1533854005272752128,1
1002338677744373760,0
1271920666724511744,0
1493871022382145537,0
1344795060177657858,0
1335607435541753856,1
1533853607983927296,0
1533853614871134208,0
1533854617896988674,0
1134610204400803841,0
1526944211437617152,1
1533852785787158535,0
1391543451083317252,1
1228847586095837189,1
1079889505161601024,1
1541086370210275329,1
1299422487290224640,1
1528570143860727808,0
1533853477373370371,0
1533856054534094848,0
1134610327344209921,0
1533854044330070018,0
1334152049773174784,1
1530365375312846848,1
1278348232964427776,0
1533854887305420800,0
1533299935046770688,1
1002338897446232065,0
1344795261323923457,0
1223002122347827201,0
1533852235364540417,1
1399515820431183874,0
